,accuracy,majority,examples,,,,,,,,
birds,0.6315789474,0.5263157895,19,,,,,,,,
CAL500,0.5057471264,0.908045977,174,,,,,,,,
corel5k,0.935309973,0.9514824798,371,,,,,,,,
emotions,0.1666666667,0.6666666667,6,,,,,,,,
enron,0.6730769231,0.6730769231,52,,,,,,,,
flags,0.4285714286,0.7142857143,7,,,,,,,,
genbase,0.44,0.52,25,,,,,,,,
mediamill,0.5940594059,0.5445544554,101,,,,,,,,
medical,0.5789473684,0.6315789474,38,,,,,,,,
scene,0.5,0.5,6,,,,,,,,
tmc2007-500,0.4545454545,1,22,,,,,,,,
yeast,0.6428571429,0.5714285714,14,,,,,,,,
bibtex,0.6981132075,0.6918238994,159,,,,,,,,
total,0.7162977867,0.8048289738,994,,,,,,,,
,,,,,,,,,,,
,RECOMENDADOS PELO META-CLASSIFICADOR,,,,,,,,,,
,Accuracy,AUC,Recall,Precision,AveragePrecision,FMeasure,HammingLoss,SubsetAccuracy,MacroFMeasure,MicroFMeasure,examples
birds,0.9558416164,0.2967420172,0.1161821705,0.8837209302,0.2619952187,0.6560150376,0.0441583836,0.4891640867,0.3875944932,0.2575342466,19
CAL500,0.8551173515,0.5900407655,0.2108554008,0.5651822362,0.2329304639,0.2994797065,0.1448826485,0,0.2711219124,0.2985671443,174
corel5k,0.9898609626,0.5312444939,0.0638333333,0.2794299876,0.1325755238,0.4535338346,0.0101390374,0,0.2406982659,0.1090225564,371
emotions,0.7260726073,0.5979372937,0.2351485149,0.728956229,0.5561193619,0.7184210526,0.2739273927,0.0891089109,0.3744349887,0.3759398496,6
enron,0.9542803141,0.7269202811,0.4645262768,0.7391395909,0.1499546979,0.6371111714,0.0457196859,0.1191709845,0.3827368589,0.5484390087,52
flags,0.7428571429,0.7762820513,0.7523076923,0.7356410256,0.7442307692,0.7363839286,0.2571428571,0.1846153846,0.6659546492,0.7310344828,7
genbase,0.9986971897,0.992881072,0.9857621441,1,0.4074252058,0.9899497487,0.0013028103,0.9748743719,0.987696514,0.9855072464,25
mediamill,0.9700424898,0.7026612173,0.4710559017,0.794787066,0.0538770849,0.612413295,0.0299575102,0.1043828403,0.3360266679,0.5486844233,101
medical,0.9836003445,0.7441823395,0.4906976744,0.8676092545,0.1993058227,0.927938343,0.0163996555,0.4201550388,0.6044592074,0.6210191083,38
scene,0.9095596433,0.7790342809,0.5698160535,0.9189542484,0.5038670569,0.964838256,0.0904403567,0.5317725753,0.6823143821,0.6893250359,6
tmc2007-500,0.9906868601,0.9647791527,0.9304125145,0.991039786,0.3048633692,0.9608804873,0.0093131399,0.8447082097,0.8069916972,0.9515924417,22
yeast,0.8011372488,0.7459457648,0.5875616659,0.7091421301,0.4316662926,0.6878898405,0.1988627512,0.1581243184,0.4423715994,0.6398645789,14
bibtex,0.9867987046,0.5968046107,0.1937232319,0.9606560485,0.0459172689,0.6712795146,0.0132012954,0.1141153082,0.3080544882,0.2567929044,159
